project,ticker,tier,category,category_commentary,tx_signature_exposure,tx_signature_commentary,consensus_exposure,consensus_commentary,p2p_exposure,p2p_commentary,onchain_exposure,onchain_commentary,other_exposure,other_commentary,ec_sunset,ec_sunset_commentary,date_last_updated,audit,report
Bitcoin,BTC,C,L1,,f-nothing.svg,,a-done.svg,PoW (SHA-256) is hash-based and quantum-resistant,f-nothing.svg,,f-nothing.svg,,,,f-nothing.svg,BIP-360 (P2QRH) and other PQC proposals under active discussion; no formal protocol commitment,2026-04-30,,chains/l1/bitcoin.md
Ethereum,ETH,B,L1,,c-planned.svg,EIP-7702 shipped (Pectra 2025) enables AA-based PQ migration; EIP-8141/7701 + Falcon/ML-DSA precompile drafts in flight,b-dev.svg,leanSig + leanMultisig integrated across 5+ clients; pq-devnet 0–3 shipped; devnet-4 (recursive aggregation via leanVM) planned Mar 2026,f-nothing.svg,No PQC migration plan published for devp2p/libp2p,c-planned.svg,Strawmap J* milestone targets PQ sig precompiles; draft EIPs 7619/7592/8051/8052/7932 active,c-planned.svg,KZG blob commitments — Strawmap M* milestone replaces with STARK-based PQ alternatives,f-nothing.svg,No EC removal scheduled yet — Strawmap adds PQC alongside ECDSA but no fork commits to retiring EC,2026-04-30,,chains/l1/ethereum.md
BNB Chain,BNB,C,L1,EVM-compatible; mostly inherits Ethereum exposure,b-dev.svg,bsc#3660 PoC (draft 2026-04-28) introduces PQTxType=0x05 carrying ML-DSA-44 (FIPS 204) sigs; not on testnet,b-dev.svg,bsc#3660 PoC replaces fast-finality BLS votes with ML-DSA-44 individual sigs aggregated via STARK recursive proof; gated on IsPQFork,f-nothing.svg,,b-dev.svg,bsc#3660 adds a PQ Registry precompile at 0x70 for ML-DSA-44 pubkey resolution; supersedes BEP-575's Falcon precompile direction,f-nothing.svg,,f-nothing.svg,bsc#3660 adds PQC alongside ECDSA/BLS rather than retiring them,2026-05-01,,chains/l1/bnb-chain.md
XRP Ledger,XRP,B,L1,,b-dev.svg,,b-dev.svg,,f-nothing.svg,,,,f-nothing.svg,,f-nothing.svg,,2026-04-30,,chains/l1/xrp-ledger.md
Solana,SOL,B,L1,,b-dev.svg,,d-discussed.svg,,f-nothing.svg,,b-dev.svg,SIMD-0461 Falcon precompile has a draft implementation PR (anza-xyz/solana-sdk#537) using liboqs,d-discussed.svg,,f-nothing.svg,,2026-04-30,,chains/l1/solana.md
TRON,TRX,F,L1,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,d-discussed.svg,,f-nothing.svg,,2026-04-30,,chains/l1/tron.md
Dogecoin,DOGE,D,L1,,f-nothing.svg,,a-done.svg,PoW (Scrypt) is hash-based and quantum-resistant,f-nothing.svg,,,,d-discussed.svg,,f-nothing.svg,,2026-04-30,,chains/l1/dogecoin.md
Hyperliquid,HYPE,D,L1,Custom L1 for perps/DEX,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,d-discussed.svg,,f-nothing.svg,,2026-04-30,,chains/l1/hyperliquid.md
Cardano,ADA,C,L1,,f-nothing.svg,,d-discussed.svg,,f-nothing.svg,,d-discussed.svg,,d-discussed.svg,,f-nothing.svg,,2026-05-01,,chains/l1/cardano.md
Bitcoin Cash,BCH,D,L1,Bitcoin fork; inherits BTC PQC posture,f-nothing.svg,,a-done.svg,PoW (SHA-256) is hash-based and quantum-resistant,f-nothing.svg,,c-planned.svg,,f-nothing.svg,,f-nothing.svg,,2026-04-30,,chains/l1/bitcoin-cash.md
Monero,XMR,D,L1 (privacy),Quantum break is retroactive: deanonymizes the entire historical ledger via ring signature linkability,f-nothing.svg,,a-done.svg,PoW (RandomX) is hash-based and quantum-resistant,f-nothing.svg,,,,f-nothing.svg,Ring signatures are EC-based (Ed25519); quantum break enables retroactive deanonymization,f-nothing.svg,,2026-04-30,,chains/l1/monero.md
Canton,CC,F,L1 (enterprise),Enterprise DLT (Digital Asset),f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,,,f-nothing.svg,,f-nothing.svg,,2026-04-30,,chains/l1/canton.md
Stellar,XLM,F,L1,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,2026-04-30,,chains/l1/stellar.md
Zcash,ZEC,C,L1 (privacy),Quantum break is retroactive: forging shielded outputs and deanonymizing historical txs,f-nothing.svg,,a-done.svg,PoW (Equihash) is hash-based and quantum-resistant,f-nothing.svg,,f-nothing.svg,,b-dev.svg,Groth16 zk-SNARKs use BLS12-381 pairings (quantum-vulnerable),c-planned.svg,,2026-04-30,,chains/l1/zcash.md
Litecoin,LTC,D,L1,,f-nothing.svg,,a-done.svg,PoW (Scrypt) is hash-based and quantum-resistant,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,2026-04-30,,chains/l1/litecoin.md
Avalanche,AVAX,F,L1,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,2026-04-30,,chains/l1/avalanche.md
Hedera,HBAR,C,L1,,f-nothing.svg,,d-discussed.svg,,d-discussed.svg,,d-discussed.svg,,d-discussed.svg,,f-nothing.svg,,2026-04-30,,chains/l1/hedera.md
Sui,SUI,C,L1,,b-dev.svg,fastcrypto SLH-DSA-SHA2-128 build-out underway behind `experimental` feature flag (WOTS+ and FORS+XMSS+Hypertree merged 2026-04-21/04-28; top-level sign/verify still in draft); not yet wired into the tx-sig path,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,2026-05-01,,chains/l1/sui.md
Bittensor,TAO,D,L1,AI/ML subnet network,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,b-dev.svg,,f-nothing.svg,,2026-04-30,,chains/l1/bittensor.md
Toncoin,TON,F,L1,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,2026-04-30,,chains/l1/toncoin.md
Cronos,CRO,D,L1,EVM-compatible,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,,,f-nothing.svg,,2026-04-30,,chains/l1/cronos.md
Polkadot,DOT,D,L1,Relay chain + parachains,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,2026-04-30,,chains/l1/polkadot.md
NEAR Protocol,NEAR,F,L1,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,2026-04-30,,chains/l1/near-protocol.md
Ethereum Classic,ETC,D,L1,Original Ethereum chain,f-nothing.svg,,a-done.svg,,f-nothing.svg,,d-discussed.svg,,,,f-nothing.svg,,2026-04-30,,chains/l1/ethereum-classic.md
Internet Computer,ICP,C,L1,"Chain-key crypto, canisters",f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,2026-04-30,,chains/l1/internet-computer.md
Algorand,ALGO,A,L1,,b-dev.svg,Falcon (state-of-the-art lattice-based signatures) implemented in protocol since 2020 (state proofs); not yet default for user transaction signing,f-nothing.svg,,f-nothing.svg,,b-dev.svg,Falcon available in protocol but no on-chain verification primitive yet,a-done.svg,State proofs use Falcon (NIST-standardized PQC),f-nothing.svg,,2026-04-30,,chains/l1/algorand.md
Kaspa,KAS,D,L1,BlockDAG (GHOSTDAG),d-discussed.svg,,a-done.svg,PoW (kHeavyHash) is hash-based and quantum-resistant,f-nothing.svg,,,,,,f-nothing.svg,,2026-04-30,,chains/l1/kaspa.md
Cosmos Hub,ATOM,C,L1,"Tendermint/CometBFT, IBC",f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,d-discussed.svg,IBC light clients use Ed25519,f-nothing.svg,,2026-04-30,,chains/l1/cosmos-hub.md
Midnight,NIGHT,D,L1 (privacy),Cardano-ecosystem privacy sidechain; quantum break is retroactive for shielded txs,f-nothing.svg,,d-discussed.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,2026-04-30,,chains/l1/midnight.md
Filecoin,FIL,F,L1,Storage; Proof of Spacetime,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,2026-04-30,,chains/l1/filecoin.md
Aptos,APT,B,L1,Move-based,b-dev.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,,,f-nothing.svg,,2026-04-30,,chains/l1/aptos.md
XDC Network,XDC,F,L1,Enterprise / trade finance,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,,,f-nothing.svg,,2026-04-30,,chains/l1/xdc-network.md
Flare,FLR,C,L1,Data-oracle L1,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,d-discussed.svg,,f-nothing.svg,,f-nothing.svg,,2026-04-30,,chains/l1/flare.md
VeChain,VET,F,L1,"PoA, supply-chain focus",f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,,,f-nothing.svg,,2026-04-30,,chains/l1/vechain.md
Dash,DASH,D,L1,PoW + masternodes,f-nothing.svg,,a-done.svg,PoW (X11) is hash-based and quantum-resistant,f-nothing.svg,,f-nothing.svg,,b-dev.svg,Masternode quorum sigs use BLS (quantum-vulnerable),f-nothing.svg,,2026-04-30,,chains/l1/dash.md
Chiliz,CHZ,F,L1,Sports/entertainment chain,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,,,f-nothing.svg,,2026-04-30,,chains/l1/chiliz.md
Tezos,XTZ,B,L1,Self-amending; LPoS,f-nothing.svg,,f-nothing.svg,,d-discussed.svg,,d-discussed.svg,,d-discussed.svg,,f-nothing.svg,,2026-04-30,,chains/l1/tezos.md
Sei,SEI,D,L1,Parallelized EVM,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,,,f-nothing.svg,,2026-04-30,,chains/l1/sei.md
Bitcoin SV,BSV,F,L1,Bitcoin fork,f-nothing.svg,,a-done.svg,PoW (SHA-256) is hash-based and quantum-resistant,f-nothing.svg,,f-nothing.svg,,,,f-nothing.svg,,2026-04-30,,chains/l1/bitcoin-sv.md
Decred,DCR,C,L1,Hybrid PoW/PoS,f-nothing.svg,,a-done.svg,PoW (Blake-256) is hash-based and quantum-resistant,f-nothing.svg,,f-nothing.svg,,a-done.svg,,f-nothing.svg,,2026-04-30,,chains/l1/decred.md
Gnosis,GNO,F,L1,EVM (formerly xDai),f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,,,f-nothing.svg,,2026-04-30,,chains/l1/gnosis.md
Arc,ARC,B,L1,"Circle's stablecoin-native L1; PQC-resistant signatures stated as design-time requirement, not a retrofit",b-dev.svg,PQC signatures planned for mainnet launch (2026); ML-DSA stated in design docs,f-nothing.svg,,f-nothing.svg,,a-done.svg,On-chain PQC verification a launch requirement,,,c-planned.svg,,2026-04-30,,chains/l1/arc.md
Monad,MON,F,L1,"EVM, MonadBFT, parallel execution; mainnet Nov 2025",f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,,,f-nothing.svg,,2026-04-30,,chains/l1/monad.md
MegaETH,MEGA,F,L1,Real-time L1/L2 hybrid; settles to Ethereum via EigenDA,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,2026-04-30,,chains/l1/megaeth.md
Tempo,TEMPO,,L1,Sovereign execution chain,,Not yet evaluated,,,,,,,,,,,2026-04-30,,chains/l1/tempo.md
QRL,QRL,,L1 (PQC-native),Quantum Resistant Ledger; oldest purpose-built PQC chain (mainnet 2018),a-done.svg,XMSS (NIST SP 800-208) hash-based signatures since genesis,a-done.svg,Hash-based proofs; no EC anywhere in core protocol,d-discussed.svg,P2P transport encryption needs verification under PQC criteria,b-dev.svg,Project Zond will add SPHINCS+ + EVM compatibility,a-done.svg,No EC anywhere in protocol,a-done.svg,No EC in protocol; designed PQC-only from genesis,2026-04-30,,chains/l1/qrl.md
Cellframe,CELL,,L1 (PQC-native),L0 protocol with dual-layer sharding; algorithm-agile architecture,a-done.svg,Multi-algorithm signatures including CRYSTALS-Dilithium,a-done.svg,PQC-only consensus,a-done.svg,Kyber 512 KEM in transport encryption,a-done.svg,Algorithm-agile smart contracts support PQC verification,a-done.svg,Network and storage layers are PQC-native,a-done.svg,No EC anywhere in protocol,2026-04-30,,chains/l1/cellframe.md
QANplatform,QANX,,L1 (PQC-native),"Hybrid: PQC primary, ECC retained for EVM backward compatibility",a-done.svg,ML-DSA (Dilithium) primary; ECDSA secp256k1 also accepted for EVM compat,a-done.svg,Proof-of-Randomness consensus is PQC-native,d-discussed.svg,P2P needs verification under PQC criteria,a-done.svg,On-chain PQC verification available,,,f-nothing.svg,Hybrid acceptance — ECC not currently scheduled for removal due to EVM compatibility,2026-04-30,,chains/l1/qanplatform.md
Mochimo,MCM,,L1 (PQC-native),WOTS+ hash-based signatures; no smart contracts; mainnet 2018,a-done.svg,WOTS+ (hash-based one-time signatures),a-done.svg,PoW (Peach algo) is hash-based,d-discussed.svg,P2P transport needs verification,,No smart contract layer,a-done.svg,No EC anywhere in protocol,a-done.svg,No EC in protocol; designed PQC-only from genesis,2026-04-30,,chains/l1/mochimo.md
Abelian,ABEL,,L1 (PQC-native),Lattice-based PoW L1 + EVM L2 (QDay); privacy via lattice ring sigs,a-done.svg,Lattice-based signatures (Dilithium + Kyber),a-done.svg,PoW + lattice signatures,d-discussed.svg,P2P transport needs verification under PQC criteria,d-discussed.svg,EVM L2 (QDay) on-chain PQC support in development,a-done.svg,Privacy via lattice-based ring signatures (PQC-native),a-done.svg,No EC anywhere in protocol,2026-04-30,,chains/l1/abelian.md
Naoris Protocol,NAORIS,,L1 (PQC-native),ML-DSA / FIPS 204; mainnet April 2026; Sub-Zero Layer overlay architecture,a-done.svg,ML-DSA (Dilithium) for transaction signing,a-done.svg,PQC-native consensus,d-discussed.svg,Sub-Zero overlay; details largely undocumented publicly,d-discussed.svg,On-chain PQC support details limited,d-discussed.svg,Sub-Zero Layer security overlay novel and undocumented,f-nothing.svg,Irreversible PQC key transition stated as design goal — needs production track record,2026-04-30,,chains/l1/naoris-protocol.md
