project,ticker,tier,category,category_commentary,tx_signature_exposure,tx_signature_commentary,consensus_exposure,consensus_commentary,p2p_exposure,p2p_commentary,onchain_exposure,onchain_commentary,other_exposure,other_commentary,ec_sunset,ec_sunset_commentary,date_last_updated,audit,report
XX Network,XX,,L1 (PQC-native — marketed),"Frequently marketed as quantum-resistant, but the blockchain layer is standard Substrate (Ed25519/Sr25519). PQC is limited to the cMix messaging privacy layer, which is separate from the blockchain",f-nothing.svg,Substrate Ed25519/Sr25519 — same EC posture as any other Substrate chain,f-nothing.svg,Standard Substrate consensus uses EC,f-nothing.svg,,f-nothing.svg,,d-discussed.svg,cMix mix-net messaging layer uses PQC (separate from blockchain),f-nothing.svg,No plan to remove ECC from the blockchain layer,2026-04-30,,chains/l1/xx-network.md
Quip Network,QUIP,,L1 (PQC-native),Hybrid quantum-classical compute layer (D-Wave consultation); testnet only as of Apr 2026,b-dev.svg,WOTS+ hash-based signatures (testnet),d-discussed.svg,Testnet consensus,d-discussed.svg,P2P transport in development,d-discussed.svg,On-chain PQC in development,b-dev.svg,Hybrid compute layer in development,f-nothing.svg,Retains ECC for cross-chain bridges to EVM and Solana,2026-04-30,,chains/l1/quip-network.md
QuStream,QST,,L1 (PQC-native — claims unverified),Pre-mainnet; patent-pending dynamic-keys approach claims 504-bit quantum hardness; not NIST-standardized or peer-reviewed,d-discussed.svg,Patent-pending dynamic keys (not NIST-standardized PQC); 504-bit quantum hardness claim should be treated with caution,d-discussed.svg,"PoS, pre-mainnet",d-discussed.svg,Pre-mainnet — details limited,d-discussed.svg,Pre-mainnet,d-discussed.svg,Information-theoretic security claims not independently audited,f-nothing.svg,Pre-mainnet; claims unverified,2026-04-30,,chains/l1/qustream.md
Pi Network,PI,,L1,Stellar Consensus Protocol (Federated Byzantine Agreement) fork; uses Ed25519,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,2026-04-30,,chains/l1/pi-network.md
Aster,ASTER,,L1,"Privacy-focused L1 for derivatives; testnet live, mainnet planned Q1 2026",f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,2026-04-30,,chains/l1/aster.md
Polygon,POL,,L1,Polygon PoS sidechain (~105 validators); POL native token (formerly MATIC); EVM-compatible,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,2026-04-30,,chains/l1/polygon.md
Stable,STABLE,,L1,USDT-native stablechain L1 backed by Bitfinex; mainnet Dec 2025,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,2026-04-30,,chains/l1/stable.md
Beldex,BDX,,L1 (privacy),Monero fork; ring signatures + stealth addresses; PoS with masternodes since 2021. Quantum break is retroactive: deanonymizes the entire historical ledger.,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,Ring signatures (Monero-derived) are EC-based; quantum break enables retroactive deanonymization,f-nothing.svg,,2026-04-30,,chains/l1/beldex.md
Provenance Blockchain,HASH,,L1,Cosmos SDK / CometBFT; finance-focused L1 with ~70+ validators,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,2026-04-30,,chains/l1/provenance-blockchain.md
Artificial Superintelligence Alliance,FET,,L1,"Fetch.ai chain (Cosmos SDK / CometBFT, DPoS); new ASI:Chain blockDAG L1 in DevNet (Oct 2025), mainnet targeted late 2026/early 2027",f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,2026-04-30,,chains/l1/asi-alliance.md
Terra Luna Classic,LUNC,,L1,Cosmos SDK / Tendermint; community-preserved original Terra chain,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,2026-04-30,,chains/l1/terra-luna-classic.md
Injective,INJ,,L1,Cosmos SDK / Tendermint DPoS; finance-focused L1 with CosmWasm,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,2026-04-30,,chains/l1/injective.md
Celestia,TIA,,L1,Modular DA + consensus L1; Cosmos SDK / Tendermint,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,Data availability sampling and Namespaced Merkle trees use SHA-2/Keccak (hash-based) but namespace commitments rely on EC-signed PayForBlobs txs,f-nothing.svg,,2026-04-30,,chains/l1/celestia.md
Conflux,CFX,,L1,Tree-Graph DAG; hybrid PoW + PoS,f-nothing.svg,,a-done.svg,PoW (Octopus) is hash-based and quantum-resistant; PoS finality layer uses EC signatures,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,2026-04-30,,chains/l1/conflux.md
Kaia,KAIA,,L1,Modified Istanbul BFT with VRF-based proposer election; merger of Klaytn and Finschia (Aug 2024); EVM-compatible,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,2026-04-30,,chains/l1/kaia.md
IOTA,IOTA,,L1,"Tangle DAG; Mysticeti DPoS (Rebased upgrade May 2025) with MoveVM; originally used Winternitz one-time signatures (hash-based, quantum-resistant), now Ed25519",f-nothing.svg,Switched from hash-based Winternitz signatures to Ed25519 in Chrysalis (2021); IOTA 2.0 plans return to hash-based signatures,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,Roadmap mentions returning to hash-based signatures with IOTA 2.0,2026-04-30,,chains/l1/iota.md
Plasma,XPL,,L1,PlasmaBFT (HotStuff-derived) consensus; stablecoin-focused L1; EVM-compatible; periodically anchors to Bitcoin,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,2026-04-30,,chains/l1/plasma.md
Theta Network,THETA,,L1,Multi-level BFT; ~31 enterprise validators + thousands of guardian nodes; video streaming L1,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,2026-04-30,,chains/l1/theta-network.md
NEO,NEO,,L1,dBFT 2.0 (delegated Byzantine Fault Tolerance); originally NEO N3,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,2026-04-30,,chains/l1/neo.md
THORChain,RUNE,,L1,Cosmos SDK / CometBFT; uses GG20 Threshold Signature Scheme for cross-chain custody,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,GG20 TSS for cross-chain vault control is ECDSA-based (quantum-vulnerable),f-nothing.svg,,2026-04-30,,chains/l1/thorchain.md
Story,IP,,L1,Cosmos SDK + custom Geth fork EVM execution; IP-focused L1; mainnet Feb 2025,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,2026-04-30,,chains/l1/story.md
Berachain,BERA,,L1,Proof-of-Liquidity (PoL); EVM execution on BeaconKit (CometBFT-based) consensus; mainnet Feb 2025,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,2026-04-30,,chains/l1/berachain.md
Movement Network,MOVE,,L1,Move-based L1 (Aptos/Sui lineage) settling proofs to Ethereum; public mainnet beta Mar 2025,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,2026-04-30,,chains/l1/movement-network.md
Sonic,S,,L1,"Fantom rebrand; high-throughput EVM L1, mainnet Dec 2024 (FTM->S 1:1 migration)",f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,2026-04-30,,chains/l1/sonic.md
Initia,INIT,,L1,CometBFT + MoveVM L1 orchestrating Minitia rollups; mainnet Apr 2025,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,2026-04-30,,chains/l1/initia.md
0G,0G,,L1,"Modular AI L1 unifying compute, storage, and DA; Aristotle mainnet Sep 2025",f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,2026-04-30,,chains/l1/0g.md
Sahara AI,SAHARA,,L1,"Agentic AppChain for AI agents; testnet only as of 2026-04, mainnet targeted Q4 2026",f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,2026-04-30,,chains/l1/sahara-ai.md
Babylon,BABY,,L1,Cosmos-SDK / CometBFT L1 receiving Bitcoin-backed security via BTC staking; BABY mainnet Apr 2025,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,2026-04-30,,chains/l1/babylon.md
Mantra,OM,,L1,Cosmos-SDK RWA L1 (CometBFT); regulated tokenization focus,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,2026-04-30,,chains/l1/mantra.md
Akash Network,AKT,,L1,Cosmos-SDK decentralized compute marketplace (CometBFT),f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,2026-04-30,,chains/l1/akash-network.md
Agoric,BLD,,L1,Cosmos-SDK L1 (CometBFT) running a JavaScript/Hardened-JS smart contract VM,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,2026-04-30,,chains/l1/agoric.md
Kava,KAVA,,L1,Cosmos-SDK + EVM co-chain DeFi L1 (CometBFT),f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,2026-04-30,,chains/l1/kava.md
Osmosis,OSMO,,L1,Cosmos-SDK AMM/DEX L1 (CometBFT),f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,2026-04-30,,chains/l1/osmosis.md
Mina Protocol,MINA,,L1,"Succinct (~22 KB) recursive-zk L1; Ouroboros Samasika PoS, Schnorr over Pallas (Pasta) curves",f-nothing.svg,Schnorr over Pallas curve (EC),f-nothing.svg,Ouroboros Samasika PoS uses EC sigs; VRF leader election,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,Recursive SNARKs (Kimchi/Pickles) rely on Pallas/Vesta cycle pairings; quantum-vulnerable,f-nothing.svg,,2026-04-30,,chains/l1/mina-protocol.md
Kadena,KDA,,L1,Chainweb braided PoW (20 parallel chains); Pact smart contracts,f-nothing.svg,,a-done.svg,PoW (Blake2s) is hash-based and quantum-resistant,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,2026-04-30,,chains/l1/kadena.md
Oasis Network,ROSE,,L1,Confidential-compute L1 (TEE-based ParaTimes like Sapphire/Cipher); Tendermint-style BFT consensus,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,2026-04-30,,chains/l1/oasis-network.md
Casper Network,CSPR,,L1,PoS L1 with Highway CBC-Casper consensus; Ed25519 / secp256k1 keys,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,2026-04-30,,chains/l1/casper-network.md
Astar Network,ASTR,,L1,"Substrate-based EVM+WASM smart-contract chain; Polkadot parachain inheriting Polkadot relay-chain consensus (BABE/GRANDPA, sr25519/Ed25519/BLS)",f-nothing.svg,,f-nothing.svg,"Block production via NPoS on Polkadot relay (BABE+GRANDPA, sr25519/BLS)",f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,2026-04-30,,chains/l1/astar-network.md
IoTeX,IOTX,,L1,Roll-DPoS consensus; EVM-compatible IoT-focused L1,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,2026-04-30,,chains/l1/iotex.md
Zilliqa,ZIL,,L1,Sharded L1; pBFT-style consensus with Schnorr (EC-Schnorr) multisigs,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,2026-04-30,,chains/l1/zilliqa.md
Harmony,ONE,,L1,Sharded EVM-compatible L1; FBFT consensus with BLS aggregate signatures,f-nothing.svg,,f-nothing.svg,BLS aggregate sigs (BLS12-381) in FBFT consensus are quantum-vulnerable,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,2026-04-30,,chains/l1/harmony.md
Ravencoin,RVN,,L1,Bitcoin-derived asset-issuance L1; PoW (KAWPOW),f-nothing.svg,,a-done.svg,PoW (KAWPOW) is hash-based and quantum-resistant,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,2026-04-30,,chains/l1/ravencoin.md
Nano,XNO,,L1,"Block-lattice DAG with Open Representative Voting (ORV); Ed25519 sigs, Blake2b hashing",f-nothing.svg,,f-nothing.svg,ORV uses Ed25519 representative voting; quantum-vulnerable,f-nothing.svg,,,,f-nothing.svg,,f-nothing.svg,,2026-04-30,,chains/l1/nano.md
Symbol,XYM,,L1,NEM successor; PoS+ consensus with Ed25519 signatures (SHA3-256),f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,2026-04-30,,chains/l1/symbol.md
Beam,BEAMX,,L1 (privacy),Mimblewimble privacy L1; PoW (BeamHashIII). Quantum break is retroactive: Pedersen commitments become forgeable and historical txs deanonymizable,f-nothing.svg,,a-done.svg,"PoW (BeamHashIII, Equihash variant) is hash-based and quantum-resistant",f-nothing.svg,,,,f-nothing.svg,Mimblewimble Pedersen commitments and Schnorr-style sigs use EC; quantum break enables retroactive deanonymization and value forgery,f-nothing.svg,,2026-04-30,,chains/l1/beam.md
Nervos Network,CKB,,L1,Layered architecture; CKB base layer PoW (Eaglesong); cell-based UTXO model,f-nothing.svg,,a-done.svg,PoW (Eaglesong) is hash-based and quantum-resistant,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,2026-04-30,,chains/l1/nervos-network.md
ICON,ICX,,L1,LFT2 BFT consensus (delegated PoS); secp256k1 keys,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,2026-04-30,,chains/l1/icon.md
WAX,WAXP,,L1,"EOSIO-derived DPoS L1 focused on NFTs/gaming; secp256k1 keys, BFT finality",f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,2026-04-30,,chains/l1/wax.md
EOS,EOS,,L1,Antelope (formerly EOSIO) DPoS L1 with BFT finality; secp256k1/secp256r1 keys,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,f-nothing.svg,,2026-04-30,,chains/l1/eos.md
