project,ticker,tier,category,category_commentary,tx_signature_exposure,tx_signature_commentary,consensus_exposure,consensus_commentary,p2p_exposure,p2p_commentary,onchain_exposure,onchain_commentary,other_exposure,other_commentary,ec_sunset,ec_sunset_commentary,date_last_updated,audit,report
Bitcoin,BTC,,,,,,,PoW (SHA-256) is hash-based and quantum-resistant,,,,,,,,BIP-360 (P2QRH) and other PQC proposals under active discussion; no formal protocol commitment,,,
Ethereum,ETH,,,,,EIP-7702 shipped (Pectra 2025) enables AA-based PQ migration; EIP-8141/7701 + Falcon/ML-DSA precompile drafts in flight,,leanSig + leanMultisig integrated across 5+ clients; pq-devnet 0–3 shipped; devnet-4 (recursive aggregation via leanVM) planned Mar 2026,,No PQC migration plan published for devp2p/libp2p,,Strawmap J* milestone targets PQ sig precompiles; draft EIPs 7619/7592/8051/8052/7932 active,,KZG blob commitments — Strawmap M* milestone replaces with STARK-based PQ alternatives,,No EC removal scheduled yet — Strawmap adds PQC alongside ECDSA but no fork commits to retiring EC,,,
Ripple,XRP,,,,,,,,,,,,,,,,,,
BNB Chain,BNB,,,EVM-compatible; mostly inherits Ethereum exposure,,bsc#3660 PoC (draft 2026-04-28) introduces PQTxType=0x05 carrying ML-DSA-44 (FIPS 204) sigs; not on testnet,,bsc#3660 PoC replaces fast-finality BLS votes with ML-DSA-44 individual sigs aggregated via STARK recursive proof; gated on IsPQFork,,,,bsc#3660 adds a PQ Registry precompile at 0x70 for ML-DSA-44 pubkey resolution; supersedes BEP-575's Falcon precompile direction,,,,bsc#3660 adds PQC alongside ECDSA/BLS rather than retiring them,,,
Solana,SOL,,,,,Foundation 2026-04-27 quantum-readiness post discusses wallet-scoped PQC migration but no protocol-envelope PQC tx type proposed; Winternitz Vault is userland (caps at ⚠️); Falcon-via-syscall is on-chain not envelope,,Tower BFT votes Ed25519; Foundation plan is wallet-scoped only; Alpenglow (SIMD-0326) is non-PQC,,QUIC + TLS 1.3 (rustls/quinn); Ed25519 gossip; zero PQC PRs across Agave/Firedancer/Sig,,SIMD-0461 Falcon precompile in Idea status; firedancer-io/firedancer#9446 active 2026-04-22→29 (native C Falcon by Jump); anza-xyz/solana-sdk#537 stale since Feb 2026,,Turbine derives packet-distribution tree from Ed25519 sigs; no governance discussion of Turbine/Gulf Stream/PoH PQC,,Foundation 2026-04-27: PQC framed as additive (Falcon as alternative to Ed25519); no SIMD proposes EC deprecation; no fork date scheduled,,,
TRON,TRX,,,,,,,,,,,,,,,,,,
Dogecoin,DOGE,,,,,,,PoW (Scrypt) is hash-based and quantum-resistant,,,,,,,,,,,
Hyperliquid,HYPE,,,Custom L1 for perps/DEX,,,,,,,,,,,,,,,
Cardano,ADA,,,,,,,,,,,,,,,,,,
Bitcoin Cash,BCH,,,Bitcoin fork; inherits BTC PQC posture,,,,PoW (SHA-256) is hash-based and quantum-resistant,,,,,,,,,,,
Zcash,ZEC,,,Quantum break is retroactive: forging shielded outputs and deanonymizing historical txs,,,,PoW (Equihash) is hash-based and quantum-resistant,,,,,,Groth16 zk-SNARKs use BLS12-381 pairings (quantum-vulnerable),,,,,
Monero,XMR,,,Quantum break is retroactive: deanonymizes the entire historical ledger via ring signature linkability,,,,PoW (RandomX) is hash-based and quantum-resistant,,,,,,Ring signatures are EC-based (Ed25519); quantum break enables retroactive deanonymization,,,,,
Canton,CC,,,Enterprise DLT (Digital Asset),,,,,,,,,,,,,,,
Toncoin,TON,,,,,,,,,,,,,,,,,,
Stellar,XLM,,,,,,,,,,,,,,,,,,
Litecoin,LTC,,,,,,,PoW (Scrypt) is hash-based and quantum-resistant,,,,,,,,,,,
Avalanche,AVAX,,,,,,,,,,,,,,,,,,
Hedera,HBAR,,,,,,,,,,,,,,,,,,
Sui,SUI,,,,,fastcrypto SLH-DSA-SHA2-128 build-out underway behind `experimental` feature flag (WOTS+ and FORS+XMSS+Hypertree merged 2026-04-21/04-28; top-level sign/verify still in draft); not yet wired into the tx-sig path,,,,,,,,,,,,,
Cronos,CRO,,,EVM-compatible,,,,,,,,,,,,,,,
Bittensor,TAO,,,AI/ML subnet network,,,,,,,,,,,,,,,
Polkadot,DOT,,,Relay chain + parachains,,,,,,,,,,,,,,,
Pi Network,PI,,,Stellar Consensus Protocol (Federated Byzantine Agreement) fork; uses Ed25519,,,,,,,,,,,,,,,
Aster,ASTER,,,"Privacy-focused L1 for derivatives; testnet live, mainnet planned Q1 2026",,,,,,,,,,,,,,,
NEAR Protocol,NEAR,,,,,,,,,,,,,,,,,,
Internet Computer,ICP,,,"Chain-key crypto, canisters",,,,,,,,,,,,,,,
Ethereum Classic,ETC,,,Original Ethereum chain,,,,,,,,,,,,,,,
Algorand,ALGO,,,,,Falcon (state-of-the-art lattice-based signatures) implemented in protocol since 2020 (state proofs); not yet default for user transaction signing,,,,,,Falcon available in protocol but no on-chain verification primitive yet,,State proofs use Falcon (NIST-standardized PQC),,,,,
Cosmos Hub,ATOM,,,"Tendermint/CometBFT, IBC",,,,,,,,,,IBC light clients use Ed25519,,,,,
Kaspa,KAS,,,BlockDAG (GHOSTDAG),,,,PoW (kHeavyHash) is hash-based and quantum-resistant,,,,,,,,,,,
Aptos,APT,,,Move-based,,,,,,,,,,,,,,,
Filecoin,FIL,,,Storage; Proof of Spacetime,,,,,,,,,,,,,,,
Stable,STABLE,,,USDT-native stablechain L1 backed by Bitfinex; mainnet Dec 2025,,,,,,,,,,,,,,,
Flare,FLR,,,Data-oracle L1,,,,,,,,,,,,,,,
VeChain,VET,,,"PoA, supply-chain focus",,,,,,,,,,,,,,,
Terra Luna Classic,LUNC,,,Cosmos SDK / Tendermint; community-preserved original Terra chain,,,,,,,,,,,,,,,
Dash,DASH,,,PoW + masternodes,,,,PoW (X11) is hash-based and quantum-resistant,,,,,,Masternode quorum sigs use BLS (quantum-vulnerable),,,,,
Beldex,BDX,,,Monero fork; ring signatures + stealth addresses; PoS with masternodes since 2021. Quantum break is retroactive: deanonymizes the entire historical ledger.,,,,,,,,,,Ring signatures (Monero-derived) are EC-based; quantum break enables retroactive deanonymization,,,,,
Provenance Blockchain,HASH,,,Cosmos SDK / CometBFT; finance-focused L1 with ~70+ validators,,,,,,,,,,,,,,,
XDC Network,XDC,,,Enterprise / trade finance,,,,,,,,,,,,,,,
Artificial Superintelligence Alliance,FET,,,"Fetch.ai chain (Cosmos SDK / CometBFT, DPoS); new ASI:Chain blockDAG L1 in DevNet (Oct 2025), mainnet targeted late 2026/early 2027",,,,,,,,,,,,,,,
Chiliz,CHZ,,,Sports/entertainment chain,,,,,,,,,,,,,,,
Tezos,XTZ,,,Self-amending; LPoS,,,,,,,,,,,,,,,
Sei,SEI,,,Parallelized EVM,,,,,,,,,,,,,,,
Injective,INJ,,,Cosmos SDK / Tendermint DPoS; finance-focused L1 with CosmWasm,,,,,,,,,,,,,,,
Monad,MON,,,"EVM, MonadBFT, parallel execution; mainnet Nov 2025",,,,,,,,,,,,,,,
Gnosis,GNO,,,EVM (formerly xDai),,,,,,,,,,,,,,,
Decred,DCR,,,Hybrid PoW/PoS,,,,PoW (Blake-256) is hash-based and quantum-resistant,,,,,,,,,,,
Conflux,CFX,,,Tree-Graph DAG; hybrid PoW + PoS,,,,PoW (Octopus) is hash-based and quantum-resistant; PoS finality layer uses EC signatures,,,,,,,,,,,
Celestia,TIA,,,Modular DA + consensus L1; Cosmos SDK / Tendermint,,,,,,,,,,Data availability sampling and Namespaced Merkle trees use SHA-2/Keccak (hash-based) but namespace commitments rely on EC-signed PayForBlobs txs,,,,,
Bitcoin SV,BSV,,,Bitcoin fork,,,,PoW (SHA-256) is hash-based and quantum-resistant,,,,,,,,,,,
Kaia,KAIA,,,Modified Istanbul BFT with VRF-based proposer election; merger of Klaytn and Finschia (Aug 2024); EVM-compatible,,,,,,,,,,,,,,,
IOTA,IOTA,,,"Tangle DAG; Mysticeti DPoS (Rebased upgrade May 2025) with MoveVM; originally used Winternitz one-time signatures (hash-based, quantum-resistant), now Ed25519",,Switched from hash-based Winternitz signatures to Ed25519 in Chrysalis (2021); IOTA 2.0 plans return to hash-based signatures,,,,,,,,,,Roadmap mentions returning to hash-based signatures with IOTA 2.0,,,
Plasma,XPL,,,PlasmaBFT (HotStuff-derived) consensus; stablecoin-focused L1; EVM-compatible; periodically anchors to Bitcoin,,,,,,,,,,,,,,,
Theta Network,THETA,,,Multi-level BFT; ~31 enterprise validators + thousands of guardian nodes; video streaming L1,,,,,,,,,,,,,,,
NEO,NEO,,,dBFT 2.0 (delegated Byzantine Fault Tolerance); originally NEO N3,,,,,,,,,,,,,,,
THORChain,RUNE,,,Cosmos SDK / CometBFT; uses GG20 Threshold Signature Scheme for cross-chain custody,,,,,,,,,,GG20 TSS for cross-chain vault control is ECDSA-based (quantum-vulnerable),,,,,
Akash Network,AKT,,,Cosmos-SDK decentralized compute marketplace (CometBFT),,,,,,,,,,,,,,,
Story,IP,,,Cosmos SDK + custom Geth fork EVM execution; IP-focused L1; mainnet Feb 2025,,,,,,,,,,,,,,,
Sonic,S,,,"Fantom rebrand; high-throughput EVM L1, mainnet Dec 2024 (FTM->S 1:1 migration)",,,,,,,,,,,,,,,
MegaETH,MEGA,,,Real-time L1/L2 hybrid; settles to Ethereum via EigenDA,,,,,,,,,,,,,,,
Berachain,BERA,,,Proof-of-Liquidity (PoL); EVM execution on BeaconKit (CometBFT-based) consensus; mainnet Feb 2025,,,,,,,,,,,,,,,
Ravencoin,RVN,,,Bitcoin-derived asset-issuance L1; PoW (KAWPOW),,,,PoW (KAWPOW) is hash-based and quantum-resistant,,,,,,,,,,,
QRL,QRL,,,Quantum Resistant Ledger; oldest purpose-built PQC chain (mainnet 2018),,XMSS (NIST SP 800-208) hash-based signatures since genesis,,Hash-based proofs; no EC anywhere in core protocol,,P2P transport encryption needs verification under PQC criteria,,Project Zond will add SPHINCS+ + EVM compatibility,,No EC anywhere in protocol,,No EC in protocol; designed PQC-only from genesis,,,
Zilliqa,ZIL,,,Sharded L1; pBFT-style consensus with Schnorr (EC-Schnorr) multisigs,,,,,,,,,,,,,,,
Mina Protocol,MINA,,,"Succinct (~22 KB) recursive-zk L1; Ouroboros Samasika PoS, Schnorr over Pallas (Pasta) curves",,Schnorr over Pallas curve (EC),,Ouroboros Samasika PoS uses EC sigs; VRF leader election,,,,,,Recursive SNARKs (Kimchi/Pickles) rely on Pallas/Vesta cycle pairings; quantum-vulnerable,,,,,
Sahara AI,SAHARA,,,"Agentic AppChain for AI agents; testnet only as of 2026-04, mainnet targeted Q4 2026",,,,,,,,,,,,,,,
Oasis Network,ROSE,,,Confidential-compute L1 (TEE-based ParaTimes like Sapphire/Cipher); Tendermint-style BFT consensus,,,,,,,,,,,,,,,
Astar Network,ASTR,,,"Substrate-based EVM+WASM smart-contract chain; Polkadot parachain inheriting Polkadot relay-chain consensus (BABE/GRANDPA, sr25519/Ed25519/BLS)",,,,"Block production via NPoS on Polkadot relay (BABE+GRANDPA, sr25519/BLS)",,,,,,,,,,,
Nervos Network,CKB,,,Layered architecture; CKB base layer PoW (Eaglesong); cell-based UTXO model,,,,PoW (Eaglesong) is hash-based and quantum-resistant,,,,,,,,,,,
Babylon,BABY,,,Cosmos-SDK / CometBFT L1 receiving Bitcoin-backed security via BTC staking; BABY mainnet Apr 2025,,,,,,,,,,,,,,,
Kava,KAVA,,,Cosmos-SDK + EVM co-chain DeFi L1 (CometBFT),,,,,,,,,,,,,,,
Movement Network,MOVE,,,Move-based L1 (Aptos/Sui lineage) settling proofs to Ethereum; public mainnet beta Mar 2025,,,,,,,,,,,,,,,
Nano,XNO,,,"Block-lattice DAG with Open Representative Voting (ORV); Ed25519 sigs, Blake2b hashing",,,,ORV uses Ed25519 representative voting; quantum-vulnerable,,,,,,,,,,,
Mantra,OM,,,Cosmos-SDK RWA L1 (CometBFT); regulated tokenization focus,,,,,,,,,,,,,,,
Casper Network,CSPR,,,PoS L1 with Highway CBC-Casper consensus; Ed25519 / secp256k1 keys,,,,,,,,,,,,,,,
IoTeX,IOTX,,,Roll-DPoS consensus; EVM-compatible IoT-focused L1,,,,,,,,,,,,,,,
ICON,ICX,,,LFT2 BFT consensus (delegated PoS); secp256k1 keys,,,,,,,,,,,,,,,
Harmony,ONE,,,Sharded EVM-compatible L1; FBFT consensus with BLS aggregate signatures,,,,BLS aggregate sigs (BLS12-381) in FBFT consensus are quantum-vulnerable,,,,,,,,,,,
WAX,WAXP,,,"EOSIO-derived DPoS L1 focused on NFTs/gaming; secp256k1 keys, BFT finality",,,,,,,,,,,,,,,
Osmosis,OSMO,,,Cosmos-SDK AMM/DEX L1 (CometBFT),,,,,,,,,,,,,,,
QANplatform,QANX,,,"Hybrid: PQC primary, ECC retained for EVM backward compatibility",,ML-DSA (Dilithium) primary; ECDSA secp256k1 also accepted for EVM compat,,Proof-of-Randomness consensus is PQC-native,,P2P needs verification under PQC criteria,,On-chain PQC verification available,,,,Hybrid acceptance — ECC not currently scheduled for removal due to EVM compatibility,,,
Initia,INIT,,,CometBFT + MoveVM L1 orchestrating Minitia rollups; mainnet Apr 2025,,,,,,,,,,,,,,,
Abelian,ABEL,,,Lattice-based PoW L1 + EVM L2 (QDay); privacy via lattice ring sigs,,Lattice-based signatures (Dilithium + Kyber),,PoW + lattice signatures,,P2P transport needs verification under PQC criteria,,EVM L2 (QDay) on-chain PQC support in development,,Privacy via lattice-based ring signatures (PQC-native),,No EC anywhere in protocol,,,
Kadena,KDA,,,Chainweb braided PoW (20 parallel chains); Pact smart contracts,,,,PoW (Blake2s) is hash-based and quantum-resistant,,,,,,,,,,,
QuStream,QST,,,Pre-mainnet; patent-pending dynamic-keys approach claims 504-bit quantum hardness; not NIST-standardized or peer-reviewed,,Patent-pending dynamic keys (not NIST-standardized PQC); 504-bit quantum hardness claim should be treated with caution,,"PoS, pre-mainnet",,Pre-mainnet — details limited,,Pre-mainnet,,Information-theoretic security claims not independently audited,,Pre-mainnet; claims unverified,,,
Agoric,BLD,,,Cosmos-SDK L1 (CometBFT) running a JavaScript/Hardened-JS smart contract VM,,,,,,,,,,,,,,,
Cellframe,CELL,,,L0 protocol with dual-layer sharding; algorithm-agile architecture,,Multi-algorithm signatures including CRYSTALS-Dilithium,,PQC-only consensus,,Kyber 512 KEM in transport encryption,,Algorithm-agile smart contracts support PQC verification,,Network and storage layers are PQC-native,,No EC anywhere in protocol,,,
Arc,ARC,,,"Circle's stablecoin-native L1; PQC-resistant signatures stated as design-time requirement, not a retrofit",,PQC signatures planned for mainnet launch (2026); ML-DSA stated in design docs,,,,,,On-chain PQC verification a launch requirement,,,,,,,
Midnight,NIGHT,,,Cardano-ecosystem privacy sidechain; quantum break is retroactive for shielded txs,,,,,,,,,,,,,,,
0G,0G,,,"Modular AI L1 unifying compute, storage, and DA; Aristotle mainnet Sep 2025",,,,,,,,,,,,,,,
Beam,BEAMX,,,Mimblewimble privacy L1; PoW (BeamHashIII). Quantum break is retroactive: Pedersen commitments become forgeable and historical txs deanonymizable,,,,"PoW (BeamHashIII, Equihash variant) is hash-based and quantum-resistant",,,,,,Mimblewimble Pedersen commitments and Schnorr-style sigs use EC; quantum break enables retroactive deanonymization and value forgery,,,,,
EOS,EOS,,,Antelope (formerly EOSIO) DPoS L1 with BFT finality; secp256k1/secp256r1 keys,,,,,,,,,,,,,,,
Mochimo,MCM,,,WOTS+ hash-based signatures; no smart contracts; mainnet 2018,,WOTS+ (hash-based one-time signatures),,PoW (Peach algo) is hash-based,,P2P transport needs verification,,No smart contract layer,,No EC anywhere in protocol,,No EC in protocol; designed PQC-only from genesis,,,
Naoris Protocol,NAORIS,,,ML-DSA / FIPS 204; mainnet April 2026; Sub-Zero Layer overlay architecture,,ML-DSA (Dilithium) for transaction signing,,PQC-native consensus,,Sub-Zero overlay; details largely undocumented publicly,,On-chain PQC support details limited,,Sub-Zero Layer security overlay novel and undocumented,,Irreversible PQC key transition stated as design goal — needs production track record,,,
Polygon,POL,,,Polygon PoS sidechain (~105 validators); POL native token (formerly MATIC); EVM-compatible,,,,,,,,,,,,,,,
Quip Network,QUIP,,,Hybrid quantum-classical compute layer (D-Wave consultation); testnet only as of Apr 2026,,WOTS+ hash-based signatures (testnet),,Testnet consensus,,P2P transport in development,,On-chain PQC in development,,Hybrid compute layer in development,,Retains ECC for cross-chain bridges to EVM and Solana,,,
Symbol,XYM,,,NEM successor; PoS+ consensus with Ed25519 signatures (SHA3-256),,,,,,,,,,,,,,,
Tempo,TEMPO,,,EVM L1 (Reth) with Commonware Threshold Simplex BFT; mainnet 2026-03-18; Paradigm/Stripe-incubated; Visa anchor validator,,secp256k1 + P256/WebAuthn (TIP-1020); custom TempoTransaction type 0x76; no PQC,,Commonware Threshold Simplex BFT with BLS12-381 threshold sigs (~240B certs); ~0.5s finality,,Commonware authenticated p2p layer; specific transport scheme not publicly documented,,EVM Osaka precompiles + Tempo SignatureVerifier (secp256k1/P256/WebAuthn); no PQC verifier,,Tempo Zones private execution; BLS-derived threshold randomness/bridges; stablecoin-gas via enshrined Fee AMM,,No public PQC roadmap or EC retirement discussion through 2026-05-04,2026-05-04,,
XX Network,XX,,,"Frequently marketed as quantum-resistant, but the blockchain layer is standard Substrate (Ed25519/Sr25519). PQC is limited to the cMix messaging privacy layer, which is separate from the blockchain",,Substrate Ed25519/Sr25519 — same EC posture as any other Substrate chain,,Standard Substrate consensus uses EC,,,,,,cMix mix-net messaging layer uses PQC (separate from blockchain),,No plan to remove ECC from the blockchain layer,,,
